soil_property,spectra,model_type,base_predictions,geocovariates,pca_compression,n,rmse,bias,rsq,ccc,rpiq
c.tot_usda.a622_w.pct,mir,cubist,insample,na,n120,521,0.07790584600001967,4.938534045757798e-4,0.995330943107257,0.9976547955055368,14.620598800482002
c.tot_usda.a622_w.pct,mir,ensemble,cv5,na,n120,521,0.0789188277837781,0.0027653637428764837,0.9952155629610946,0.9976018806384674,14.432932553168925
c.tot_usda.a622_w.pct,mir,ensemble,cv5,na,cumvar99perc,521,0.08053670576715051,2.774446842408066e-5,0.9950114885327204,0.9974922374492113,14.14299365399439
c.tot_usda.a622_w.pct,mir,cubist,insample,na,cumvar99perc,521,0.08258927523248527,-0.002673322910709886,0.9947819641342058,0.9973542072631859,13.791501564484033
c.tot_usda.a622_w.pct,mir,cubist,insample,ll,cumvar99perc,521,0.11205973181405628,-0.004873399621178403,0.9908882259995881,0.9950311868836355,10.16449084911649
c.tot_usda.a622_w.pct,mir,ensemble,cv5,ll,cumvar99perc,521,0.11503543868435534,-0.0016997587224750518,0.989820150173784,0.9948703465172393,9.901558438037492
c.tot_usda.a622_w.pct,mir,ensemble,cv5,ll,n120,521,0.11584056093081327,0.007812774771333866,0.9897181519161166,0.9948124504589383,9.832740012876132
c.tot_usda.a622_w.pct,mir,cubist,insample,ll,n120,521,0.11735075208552703,3.420253158657296e-4,0.9899013687965477,0.9945522470857957,9.706202119167335
c.tot_usda.a622_w.pct,mir,ensemble,insample,na,n120,521,0.19423689581979076,0.008664345515928176,0.9710339461886847,0.9852049226327404,5.864128510554417
c.tot_usda.a622_w.pct,mir,ensemble,insample,na,cumvar99perc,521,0.2091545971700424,0.0081607836320171,0.9664029012908946,0.9829614495594414,5.445876562074288
c.tot_usda.a622_w.pct,mir,ensemble,insample,ll,cumvar99perc,521,0.3115433431043536,0.012916491597258106,0.9254226244971763,0.9612932733243341,3.6560887715610635
c.tot_usda.a622_w.pct,mir,ensemble,insample,ll,n120,521,0.31927291535047236,0.04038721685425897,0.9229651193223186,0.9597568980151445,3.567575149079234
